version 2
instanceKlass org/springframework/beans/factory/support/DisposableBeanAdapter
instanceKlass org/springframework/beans/factory/support/InstanceSupplier
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver lambda$evaluate$1 (Lorg/springframework/beans/factory/config/BeanExpressionContext;)Lorg/springframework/expression/spel/support/StandardEvaluationContext; 179 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000000000d878498
instanceKlass org/springframework/expression/spel/support/StandardTypeConverter
instanceKlass org/springframework/expression/spel/support/StandardTypeLocator
instanceKlass org/springframework/context/expression/BeanFactoryResolver
instanceKlass org/springframework/context/expression/EnvironmentAccessor
instanceKlass org/springframework/expression/spel/support/MapAccessor
instanceKlass org/springframework/expression/spel/CompilablePropertyAccessor
instanceKlass org/springframework/asm/Opcodes
instanceKlass org/springframework/context/expression/BeanFactoryAccessor
instanceKlass org/springframework/expression/spel/support/ReflectivePropertyAccessor
instanceKlass org/springframework/context/expression/BeanExpressionContextAccessor
instanceKlass org/springframework/expression/TypedValue
instanceKlass org/springframework/expression/spel/support/StandardOperatorOverloader
instanceKlass org/springframework/expression/spel/support/StandardTypeComparator
instanceKlass org/springframework/expression/OperatorOverloader
instanceKlass org/springframework/expression/TypeComparator
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 96 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000000000d8756e8
instanceKlass org/springframework/expression/spel/support/StandardEvaluationContext
instanceKlass org/springframework/expression/EvaluationContext
instanceKlass org/springframework/expression/common/LiteralExpression
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 67 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda+0x000000000d8748a0
instanceKlass org/springframework/beans/factory/config/AutowiredPropertyMarker
instanceKlass org/springframework/beans/factory/support/BeanDefinitionValueResolver
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory$BeanFactoryDefaultEditorRegistrar
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyHandler
instanceKlass org/springframework/beans/factory/parsing/PassThroughSourceExtractor
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationCodeFragments
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 1285 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000000000d871c90
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 786 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000000000d871610
instanceKlass org/springframework/beans/factory/support/NullBean
instanceKlass  @bci org/springframework/beans/factory/BeanFactoryUtils transformedBeanName (Ljava/lang/String;)Ljava/lang/String; 111 <appendix> argL0 ; # org/springframework/beans/factory/BeanFactoryUtils$$Lambda+0x000000000d8711b8
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory$BeanPostProcessorCache
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation getValueExtractor (Ljava/lang/Object;)Lorg/springframework/core/annotation/ValueExtractor; 55 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000000000d870b78
instanceKlass org/springframework/beans/factory/config/RuntimeBeanReference
instanceKlass org/springframework/beans/factory/config/BeanReference
instanceKlass org/springframework/beans/factory/support/BeanDefinitionBuilder
instanceKlass  @bci org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor register (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 57 <appendix> argL0 ; # org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor$$Lambda+0x000000000d86dda8
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$SharedMetadataReaderFactoryBean
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$WebRequestObjectFactory
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$SessionObjectFactory
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$ResponseObjectFactory
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$RequestObjectFactory
instanceKlass org/springframework/web/context/support/ServletContextScope
instanceKlass org/springframework/web/context/request/AbstractRequestAttributesScope
instanceKlass org/springframework/web/context/support/ServletContextAwareProcessor
instanceKlass org/springframework/context/support/ApplicationListenerDetector
instanceKlass org/springframework/context/ApplicationEventPublisherAware
instanceKlass org/springframework/beans/factory/config/BeanExpressionContext
instanceKlass org/springframework/beans/factory/config/EmbeddedValueResolver
instanceKlass org/springframework/context/support/ApplicationContextAwareProcessor
instanceKlass org/springframework/beans/support/ResourceEditorRegistrar
instanceKlass org/springframework/expression/Expression
instanceKlass org/springframework/expression/common/TemplateAwareExpressionParser
instanceKlass org/springframework/expression/spel/SpelParserConfiguration
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver$1
instanceKlass org/springframework/expression/TypeConverter
instanceKlass org/springframework/expression/TypeLocator
instanceKlass org/springframework/expression/BeanResolver
instanceKlass org/springframework/expression/PropertyAccessor
instanceKlass org/springframework/expression/TargetedAccessor
instanceKlass org/springframework/expression/ExpressionParser
instanceKlass org/springframework/expression/ParserContext
instanceKlass org/springframework/context/expression/StandardBeanExpressionResolver
instanceKlass org/springframework/boot/context/logging/LoggingApplicationListener$Lifecycle
instanceKlass org/springframework/core/style/DefaultValueStyler
instanceKlass org/springframework/core/style/StylerUtils
instanceKlass org/springframework/core/style/DefaultToStringStyler
instanceKlass org/springframework/core/style/ToStringCreator
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getImportedMessage (Ljava/util/Set;)Ljava/lang/CharSequence; 151 <appendix> argL0 ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000000000d868a68
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors getImportedMessage (Ljava/util/Set;)Ljava/lang/CharSequence; 127 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000000000d86c400
instanceKlass  @bci org/springframework/boot/SpringApplicationRunListeners contextLoaded (Lorg/springframework/context/ConfigurableApplicationContext;)V 18 <appendix> member <vmtarget> ; # org/springframework/boot/SpringApplicationRunListeners$$Lambda+0x000000000d868828
instanceKlass org/springframework/beans/factory/support/BeanDefinitionReaderUtils
instanceKlass org/springframework/context/annotation/Proxyable
instanceKlass org/springframework/context/annotation/Description
instanceKlass org/springframework/context/annotation/Role
instanceKlass org/springframework/context/annotation/DependsOn
instanceKlass org/springframework/context/annotation/Fallback
instanceKlass org/springframework/context/annotation/Lazy
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getMetaAnnotationTypes (Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/util/Set; 46 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000000d867690
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getMetaAnnotationTypes (Lorg/springframework/core/annotation/MergedAnnotation;)Ljava/util/Set; 28 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000000d867448
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator determineBeanNameFromAnnotation (Lorg/springframework/beans/factory/annotation/AnnotatedBeanDefinition;)Ljava/lang/String; 311 <appendix> member <vmtarget> ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000000d8671f8
instanceKlass  @bci org/springframework/core/annotation/AbstractMergedAnnotation asAnnotationAttributes ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Lorg/springframework/core/annotation/AnnotationAttributes; 15 <appendix> argL0 ; # org/springframework/core/annotation/AbstractMergedAnnotation$$Lambda+0x000000000d866fb0
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator determineBeanNameFromAnnotation (Lorg/springframework/beans/factory/annotation/AnnotatedBeanDefinition;)Ljava/lang/String; 101 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000000d866d58
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 63 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000000d866b10
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 45 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000000d8668b8
instanceKlass  @bci org/springframework/context/annotation/AnnotationBeanNameGenerator getExplicitBeanName (Lorg/springframework/core/type/AnnotationMetadata;)Ljava/lang/String; 27 <appendix> argL0 ; # org/springframework/context/annotation/AnnotationBeanNameGenerator$$Lambda+0x000000000d866670
instanceKlass org/springframework/context/annotation/ScopeMetadata
instanceKlass org/springframework/beans/BeanMetadataAttribute
instanceKlass org/springframework/context/annotation/ImportResource
instanceKlass org/springframework/context/annotation/ConfigurationClassUtils
instanceKlass org/springframework/core/type/StandardClassMetadata
instanceKlass jakarta/inject/Named
instanceKlass org/springframework/beans/factory/support/BeanDefinitionDefaults
instanceKlass  @bci org/springframework/beans/factory/xml/XmlBeanDefinitionReader <init> (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 182 <appendix> argL0 ; # org/springframework/beans/factory/xml/XmlBeanDefinitionReader$$Lambda+0x000000000d863760
instanceKlass org/springframework/util/xml/XmlValidationModeDetector
instanceKlass org/springframework/util/xml/SimpleSaxErrorHandler
instanceKlass org/springframework/beans/factory/xml/DefaultDocumentLoader
instanceKlass org/springframework/beans/factory/parsing/NullSourceExtractor
instanceKlass org/springframework/beans/factory/parsing/EmptyReaderEventListener
instanceKlass org/springframework/beans/factory/parsing/FailFastProblemReporter
instanceKlass org/springframework/beans/factory/xml/DefaultBeanDefinitionDocumentReader
instanceKlass org/springframework/beans/factory/xml/BeanDefinitionDocumentReader
instanceKlass org/springframework/beans/factory/support/DefaultBeanNameGenerator
instanceKlass org/springframework/beans/factory/xml/NamespaceHandlerResolver
instanceKlass org/xml/sax/ErrorHandler
instanceKlass org/springframework/beans/factory/xml/DocumentLoader
instanceKlass org/springframework/beans/factory/parsing/SourceExtractor
instanceKlass org/springframework/beans/factory/parsing/ReaderEventListener
instanceKlass org/springframework/beans/factory/parsing/ProblemReporter
instanceKlass org/springframework/context/event/DefaultEventListenerFactory
instanceKlass org/springframework/context/event/EventListenerFactory
instanceKlass org/springframework/context/event/EventListenerMethodProcessor
instanceKlass org/springframework/beans/factory/SmartInitializingSingleton
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/SmartInstantiationAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/BeanDefinitionHolder
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor
instanceKlass org/springframework/context/ApplicationStartupAware
instanceKlass jakarta/inject/Qualifier
instanceKlass org/springframework/aop/TargetSource
instanceKlass org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotProcessor
instanceKlass org/springframework/beans/factory/support/MergedBeanDefinitionPostProcessor
instanceKlass org/springframework/beans/factory/config/DestructionAwareBeanPostProcessor
instanceKlass org/springframework/beans/factory/config/InstantiationAwareBeanPostProcessor
